From

#!/bin/bash

find -X ./homework-06 -type f -name \*   | 
xargs shasum -a 256                      | 
sort                                     |

# awk '{print ($1 " " $2)}' 



0fca60d9aeb13579c1f465984303d4d420269309bd84f2f7f6cff1f17adecc1e ./homework-06/dir-01/file-11.txt
0fca60d9aeb13579c1f465984303d4d420269309bd84f2f7f6cff1f17adecc1e ./homework-06/dir-11/file-11.txt

1b02253b4aeda2999ff6c30a2c115428b85662e83682f0f7c8581a00b0e449ee ./homework-06/dir-06/file-12.txt
1b02253b4aeda2999ff6c30a2c115428b85662e83682f0f7c8581a00b0e449ee ./homework-06/dir-18/file-05.txt

1b462847f803e731354eca06a3a6e85376aa52496e5ece1c09b284d334cd5917 ./homework-06/dir-05/file-17.txt
1b462847f803e731354eca06a3a6e85376aa52496e5ece1c09b284d334cd5917 ./homework-06/dir-16/file-13.txt

1b4ec74e89a473d184f7207d743fe56e3111b69724005a5ec93da474f07a52fa ./homework-06/dir-01/file-16.txt
1b4ec74e89a473d184f7207d743fe56e3111b69724005a5ec93da474f07a52fa ./homework-06/dir-04/file-19.txt

1b7182da6c03fef46b6962a637f8b0027ee31908df4533c6939600b4e8206038 ./homework-06/dir-13/file-09.txt
1b7182da6c03fef46b6962a637f8b0027ee31908df4533c6939600b4e8206038 ./homework-06/dir-14/file-16.txt

2bd651ed726faf25fa43caa6fcf77d23704d47a3af05efe453315a4c3108b8a2 ./homework-06/dir-12/file-07.txt
2bd651ed726faf25fa43caa6fcf77d23704d47a3af05efe453315a4c3108b8a2 ./homework-06/dir-20/file-14.txt

32c5ed9b533b83709f44030f093492429c593cbcf345eaf7179fb7f2921dbbf0 ./homework-06/dir-02/file-16.txt
32c5ed9b533b83709f44030f093492429c593cbcf345eaf7179fb7f2921dbbf0 ./homework-06/dir-07/file-18.txt

4e122a084d789370cf4511a5a1455f44b2a7729d7275182a57f6b5d31ceeb73b ./homework-06/dir-01/file-09.txt
4e122a084d789370cf4511a5a1455f44b2a7729d7275182a57f6b5d31ceeb73b ./homework-06/dir-19/file-14.txt

5cb4efc626ff5218ee4010adca23d13850116e04a6156c47cd82a8e4a66bfea9 ./homework-06/dir-04/file-11.txt
5cb4efc626ff5218ee4010adca23d13850116e04a6156c47cd82a8e4a66bfea9 ./homework-06/dir-11/file-17.txt

5dc3a53de93ffb2f06d171e48fd2a93398f68f556e1ae2bb94333644acc76c26 ./homework-06/dir-18/file-12.txt
5dc3a53de93ffb2f06d171e48fd2a93398f68f556e1ae2bb94333644acc76c26 ./homework-06/dir-19/file-08.txt

5e82b372ef8031ccc0d8b7915cb6c9f181a3d2a02a50d3892c1a5be80c1656b3 ./homework-06/dir-19/file-04.txt
5e82b372ef8031ccc0d8b7915cb6c9f181a3d2a02a50d3892c1a5be80c1656b3 ./homework-06/dir-20/file-20.txt

61de33a9947ce07e69f37f0416a29d3aed3596e84fc905bc254ea13c2cc6b4df ./homework-06/dir-15/file-08.txt
61de33a9947ce07e69f37f0416a29d3aed3596e84fc905bc254ea13c2cc6b4df ./homework-06/dir-20/file-13.txt

644673a45aa7455524e4a8537a47b7edad8d82cde9f64bcd256edae152e4877a ./homework-06/dir-07/file-07.txt
644673a45aa7455524e4a8537a47b7edad8d82cde9f64bcd256edae152e4877a ./homework-06/dir-15/file-10.txt

6be7895591a9906c82a4af41b56fb943d0d4825d8137330fa691138b8c64e1ca ./homework-06/dir-10/file-07.txt
6be7895591a9906c82a4af41b56fb943d0d4825d8137330fa691138b8c64e1ca ./homework-06/dir-20/file-05.txt


6c47cc9a7d1c65ed488f75d44eb0feacd5727a8ae11b001a9ebca0bc1ae263e5 ./homework-06/dir-09/file-10.txt
6c47cc9a7d1c65ed488f75d44eb0feacd5727a8ae11b001a9ebca0bc1ae263e5 ./homework-06/dir-19/file-11.txt

771cf8ba72835fbd0c01f530ffd79cf3a4c6ce1284d3dab3201024e4a19fc67f ./homework-06/dir-02/file-12.txt
771cf8ba72835fbd0c01f530ffd79cf3a4c6ce1284d3dab3201024e4a19fc67f ./homework-06/dir-08/file-18.txt


777ab1711dab660a1df7fbb565b742d81fa59e144c6f09ba3f8075e48f6b9ca1 ./homework-06/dir-08/file-11.txt
780480b65416509277dc2178f38ec413354fb908860d4cc7a16fdf5d7b5ba445 ./homework-06/dir-17/file-09.txt
786921320032633452d2553298acdce1db42587fcee9600c8586d25ba5a321d5 ./homework-06/dir-04/file-09.txt
786b0f26136929e5485a9acc7d5817d77b99a4170a1c188efd5618d15984c3d5 ./homework-06/dir-16/file-16.txt
786b0f26136929e5485a9acc7d5817d77b99a4170a1c188efd5618d15984c3d5 ./homework-06/dir-18/file-07.txt
797d7cc4c7479cf37ceacdc102882e95fcb4034d068895c3b4af0c4e94ccd68b ./homework-06/dir-02/file-05.txt
7b9ae66c522a77447c1bcad5b389b133246ae1cde8fc0ae9377025be9af63cc0 ./homework-06/dir-13/file-12.txt
7c632ea0265f471b009c94c34cc8ecf1f8e1abf165bfc0d473aaf38afb6aeb1b ./homework-06/dir-16/file-18.txt
7d76680dd040d5a641a205135aa2125b2d0cb47ec7a2b871dc2b9c7af9ac0eb3 ./homework-06/dir-12/file-02.txt
7e0f7f6fd10d93e39d3eca3658179668aff55e33d37e4385f5c8fe551bdc9ed8 ./homework-06/dir-06/file-05.txt
7e1e467897ca727a2f22afc50535f71d74dfd7a80d67828582cc802821db831e ./homework-06/dir-18/file-14.txt
7ec3ad5c7d9b2cdadeaead4f39f21b9b16553d9c3299feb81b8ea8d1a844a9a9 ./homework-06/dir-04/file-12.txt
7ec3ca462d7b9925e7590e6adc28d36a6abc36d5056fe285964e3ce431a2e29a ./homework-06/dir-09/file-02.txt
7f9b6e52a2f3085502f27f80b6be1f6093a36cdccff09695aa3caf126edb9587 ./homework-06/dir-18/file-13.txt
8043e7ad5d24d09a037195901bd2ff657844758a109892a33e9f49c775de4e63 ./homework-06/dir-17/file-08.txt
80806944778e2ef64b5a4149211438c037e6e13afb5a669f60808baf370f6a27 ./homework-06/dir-05/file-03.txt
80ad6f50bbb58b4e55389cb059907bd9d36269a75e840900552112bfcd2a46cf ./homework-06/dir-17/file-07.txt
81390a3a6d90f5df0a2c583f03e166728ae7b5d0c7744c1f9690fc7966fdd1f6 ./homework-06/dir-07/file-08.txt
8232eed613074d5dbf4c680c3a326c810c7781881ef61ba54ff02f8a8995c99e ./homework-06/dir-18/file-09.txt
82776795164a9eb198442a03305852ac762758125b1573c05bfcd42cf32c24ad ./homework-06/dir-04/file-05.txt
82776795164a9eb198442a03305852ac762758125b1573c05bfcd42cf32c24ad ./homework-06/dir-11/file-08.txt
82c2f4f8fc01d97d9ca03b75b0039fcf6d524959d48bc6cd7895995b8ece53d8 ./homework-06/dir-08/file-06.txt
82c2f4f8fc01d97d9ca03b75b0039fcf6d524959d48bc6cd7895995b8ece53d8 ./homework-06/dir-12/file-11.txt
82cfa084e10f95efdcb5a58b306412473537b5ea4727b36240ac3aabdd852de1 ./homework-06/dir-08/file-03.txt
838b748db590b78c2a27ef0ed26b55460a39bb2b4331a6666df62d6b05c209d1 ./homework-06/dir-07/file-15.txt
8498c3fc4a852bbc438401b4fce22e5e68c7bb1e5f21e8d95c5f99c19b18561f ./homework-06/dir-11/file-05.txt
84a5d19438f36294492ee26e89bee1d4a6f4ce1e270e95c472372a15856445d2 ./homework-06/dir-12/file-03.txt
86551b97d057a6da89b8c99002b6706f7813da97dc9f489476724cb58ec056f4 ./homework-06/dir-08/file-10.txt
872201d52c3150770eaf0ea258940f3b9a8ede0176db29e0b468c2318e0256ab ./homework-06/dir-03/file-01.txt
872255280ee6c93b44631e4d3b805d6a82d74ba748937ad5bc47083ae09ca05b ./homework-06/dir-09/file-15.txt
872255280ee6c93b44631e4d3b805d6a82d74ba748937ad5bc47083ae09ca05b ./homework-06/dir-19/file-01.txt
